“ϊ•t,ν—ή,‹——£,”N—ξ,«•Κ,‹Ò—Κ,‹Rθ,”n”Τ,“ª”,”n‘Μd,’PƒIƒbƒY,’…‡,‘O‘–“ª”,‘O‘–”n”Τ,‘O‘–—Dά‹ΰ,‘O‘–ν—ή,‘O‘–‹——£,‘O‘–ƒ^ƒCƒ€·,‘O‘–γ3Fƒ^ƒCƒ€,‘O‘–’…‡,A‘Ξ—¦
2012/9/9,Ε,1600,6,‰²,54,’†Ϊ‰p“ρ,13,16,504(-2),134.8,9,18,13,"2,140.60",Ε,1400,1.1,35.3,9,0.242424242
2012/9/9,Ε,1600,5,‰²,55,Δ“c‘Pb,15,16,460(-2),10.2,10,12,2,"2,226.60",Ε,1800,0.2,33.2,3,0.62962963
2012/9/9,Ε,1600,7,‰²,55,O‰Yc¬,16,16,448(+2),237.2,11,18,2,"2,140.60",Ε,1400,1.5,34.6,15,0.44
2012/9/9,Ε,1600,7,‰²,56,ε‚–Ό³‹`,8,16,446(+6),27.8,12,18,1,"3,868.60",Ε,1600,1.3,33.6,13,0.419354839
2012/9/9,Ε,1600,3,‰²,53,Ξ‹΄γω,7,16,494(+2),14.7,13,18,3,"18,731.00",Ε,2400,2,38.1,16,0.357142857
2012/9/9,Ε,1600,3,‰²,54,Δ“c‘ε’m,14,16,486(+4),16.8,14,18,11,"9,590.60",Ε,1600,1.9,36.4,14,0.5
2012/9/9,Ε,1600,7,‰²,54,‹g“c”Ήl,9,16,488(+4),94.8,15,18,9,"2,140.60",Ε,1400,1,35.4,7,0.538461538
2012/9/9,Ε,1600,6,‰²,55,“c’†t,10,16,480(+8),132.6,16,16,1,"2,237.10",Ε,1800,0.5,35.3,6,0.382352941
2012/9/17,Ε,2200,3,‰²,56,ε‚–Ό³‹`,12,17,498(+8),2,1,18,11,"18,731.00",Ε,2400,0,33.9,2,0.714285714
2012/9/17,Ε,2200,3,‰²,56,lΚ—m•¶,2,17,484(-6),92,2,11,2,"1,427.30",Ε,2200,0.8,34.4,6,0.625
2012/9/17,Ε,2200,3,‰²,56,O‰Yc¬,15,17,476(-10),9.7,3,14,13,720,Ε,1800,-0.3,34.8,1,1
2012/9/17,Ε,2200,3,‰²,56,Ό‰ª³C,8,17,442(+6),10.7,4,18,9,"18,731.00",Ε,2400,0.6,34,8,0.555555556
2012/9/17,Ε,2200,3,‰²,56,²“΅“NO,14,17,488(+10),23.5,5,10,9,"1,423.80",Ε,2000,-0.1,35,1,0.583333333
2012/9/17,Ε,2200,3,‰²,56,“c•Σ—TM,6,17,460(+2),13,6,13,6,"5,298.00",Ε,2200,0.5,34.7,3,0.5
2012/9/17,Ε,2200,3,‰²,56,‹g“c–L,7,17,474(+4),55.7,7,16,3,"3,756.70",Ε,1800,0.5,34.7,5,0.555555556
2012/9/17,Ε,2200,3,‰²,56,–k‘ΊGi,17,17,460(0),36.5,8,16,10,"3,756.70",Ε,1800,1.5,35.9,12,0.5
2012/9/17,Ε,2200,3,‰²,56,β“cN½,5,17,470(0),6.6,9,11,9,"1,425.20",Ε,2200,-0.4,34.8,1,0.5
2012/9/17,Ε,2200,3,‰²,56,Δ“c‘Pb,4,17,486(+2),40,10,14,13,"6,606.40",Ε,2000,1,36,10,0.375
2012/9/17,Ε,2200,3,‰²,56,“ΰ“c”K,1,17,478(+14),8.5,11,16,8,"3,757.40",Ε,2000,-0.1,34.5,1,0.6
2012/9/17,Ε,2200,3,‰²,56,•l’†r,3,17,460(+4),22.2,12,11,4,998,Ε,2200,-0.2,33.9,1,0.571428571
2012/9/17,Ε,2200,3,‰²,56,‘ε–μ‘ρ–ν,10,17,470(0),83.2,12,13,5,"1,432.20",Ε,2000,1,38.8,5,0.428571429
2012/9/17,Ε,2200,3,‰²,56,ƒsƒ“ƒi,13,17,516(+4),61.2,14,16,7,"3,756.70",Ε,1800,1.2,36.1,11,0.533333333
2012/9/17,Ε,2200,3,‰²,56,΅–μ’‰¬,9,17,524(-10),169.1,15,11,8,"4,500.00",ƒ_[ƒg,2000,0.8,37.2,3,0.636363636
2012/9/17,Ε,2200,3,‰²,56,“΅“cL“ρ,11,17,430(0),251.3,16,14,2,"1,432.90",Ε,1500,0.5,34.4,4,0.307692308
2012/9/17,Ε,2200,3,‰²,56,Δ“c‘ε’m,16,17,442(-9),387.5,17,12,3,300,Ε,1700,-0.1,37.6,1,0.421052632
2012/9/23,Ε,2200,4,‰²,56,Δ“c‘Pb,13,16,482(+10),3.1,1,16,10,"13,544.40",Ε,2200,2.6,37.1,8,0.588235294
2012/9/23,Ε,2200,5,‰²,56,–k‘ΊGi,3,16,504(0),13.7,2,16,3,"4,058.10",Ε,2000,0.7,36.6,9,0.583333333
2012/9/23,Ε,2200,4,‰²,56,ƒsƒ“ƒi,8,16,456(-10),19.4,3,18,16,"5,630.20",Ε,2500,0.4,34.7,5,0.5
2012/9/23,Ε,2200,4,‰²,56,‰΅R“TO,2,16,518(+10),2.4,4,11,2,"2,223.10",Ε,2600,-0.4,34.6,1,0.8
2012/9/23,Ε,2200,5,‰²,56,’O“ΰ—S,16,16,506(-4),30.3,5,16,2,"4,056.00",Ε,2000,0.8,36.8,8,0.583333333
2012/9/23,Ε,2200,5,‰²,56,ε‚–Ό³‹`,5,16,480(-4),42,6,18,2,"4,064.40",Ε,2000,0.7,32.7,11,0.53125
2012/9/23,Ε,2200,5,–Δ,54,O‰Yc¬,10,16,484(+10),101.8,7,18,11,"5,630.20",Ε,2500,3.1,37.4,18,0.333333333
2012/9/23,Ε,2200,9,‰²,57,Ό‰ª³C,6,16,494(-14),52,8,14,5,"6,100.80",Ε,2500,1.6,36.7,9,0.4
2012/9/23,Ε,2200,4,‰²,56,²“΅“NO,9,16,464(+6),7.4,9,9,9,"1,719.60",Ε,2000,-0.3,34.1,1,0.80952381
2012/9/23,Ε,2200,7,–Δ,54,–Ψ”¦‰L,1,16,478(-12),258.6,10,18,12,"4,064.40",Ε,2000,1.8,33.6,18,0.4
2012/9/23,Ε,2200,4,‰²,56,Γμ‹g—m,12,16,500(-2),26,11,14,9,"6,606.40",Ε,2000,1.1,36,11,0.476190476
2012/9/23,Ε,2200,7,‰²,56,Δ“c‘ε’m,15,16,472(-8),80.1,12,14,14,"6,606.40",Ε,2000,0.9,36,8,0.279069767
2012/9/23,Ε,2200,9,‰²,56,‹g“c”Ήl,14,16,472(-6),182.9,13,14,10,"6,606.40",Ε,2000,1.3,35.7,12,0.319148936
2012/9/23,Ε,2200,5,‰²,56,’†Ϊ‰p“ρ,7,16,494(0),21.6,14,9,4,"1,718.90",Ε,2200,-0.1,34.8,1,0.428571429
2012/9/23,Ε,2200,5,‰²,56,‘ε–μ‘ρ–ν,4,16,476(-2),16.2,15,14,7,"1,730.10",Ε,2000,-0.3,35.4,1,0.44
2012/9/30,Ε,1200,4,‰²,57,β“cN½,16,16,494(-6),4.4,1,16,9,"5,620.40",Ε,1200,0,33.7,2,1
2012/9/30,Ε,1200,5,–Δ,55,’r“Yªκ,14,16,492(-12),2.5,2,16,6,"5,620.40",Ε,1200,0.1,34.1,4,0.764705882
2012/9/30,Ε,1200,5,‰²,57,ΌRO•½,3,16,484(-2),29.4,3,14,13,"3,849.70",Ε,1200,0.6,34,7,0.56
2012/9/30,Ε,1200,3,–Δ,53,•–L,15,16,480(+2),9.9,4,16,4,"5,620.40",Ε,1200,0,33.4,1,0.6
2012/9/30,Ε,1200,5,ƒZ,57,ƒvƒƒuƒ‹,5,16,482(0),18.7,5,18,5,"10,378.00",Ε,1600,0.8,35.1,11,0.777777778
2012/9/30,Ε,1200,6,‰²,57,‹g“c–L,4,16,500(+4),36.2,6,16,2,"5,620.40",Ε,1200,0.9,33.9,14,0.4375
2012/9/30,Ε,1200,5,–Δ,55,“ΰ“c”K,6,16,470(+2),61.5,7,16,10,"5,620.40",Ε,1200,0.3,33.8,6,0.608695652
2012/9/30,Ε,1200,5,‰²,57,ΐ“΅Θ,11,16,530(+4),10,8,14,2,"3,849.70",Ε,1200,0,34.1,1,0.608695652
2012/9/30,Ε,1200,7,–Δ,55,Ό‰ª³C,10,16,486(+4),171.5,9,11,8,"3,842.70",Ε,1200,0.7,35.3,5,0.441176471
2012/9/30,Ε,1200,6,‰²,57,ε‚–Ό³‹`,2,16,458(+4),39.5,11,18,9,"10,378.00",Ε,1600,0.7,34,7,0.434782609
2012/9/30,Ε,1200,5,‰²,57,•‰i—Sκ,1,16,500(-8),18.1,12,16,3,"5,620.40",Ε,1200,0.6,34.7,11,0.55
2012/9/30,Ε,1200,9,‰²,57,πδw,9,16,538(+2),272.2,13,18,5,"3,863.00",Ε,1200,0.6,33.9,12,0.267857143
2012/9/30,Ε,1200,5,–Δ,55,lΚ—m•¶,8,16,452(+8),32.4,14,14,12,"3,849.70",Ε,1200,0.4,33.6,5,0.37037037
2012/9/30,Ε,1200,5,‰²,57,‰΅R“TO,13,16,530(-4),12.9,16,14,5,"3,849.70",Ε,1200,0,33.8,2,0.523809524
2012/9/9,Ε,1200,3,–Δ,52,•–L,4,16,478(+2),16.5,1,18,18,"3,863.00",Ε,1200,0.2,33.7,3,0.666666667
2012/9/9,Ε,1200,4,‰²,56,β“cN½,9,16,500(-2),2.2,2,11,1,"3,842.70",Ε,1200,0.1,34.9,2,1
2012/9/9,Ε,1200,5,–Δ,54,a“c—³“ρ,16,16,468(-2),160.4,3,18,7,"2,140.60",Ε,1400,0.5,34.6,4,0.5
2012/9/9,Ε,1200,5,–Δ,56,’r“Yªκ,6,16,504(+22),5,4,18,10,"9,890.60",Ε,1200,0,35.5,1,0.75
2012/9/9,Ε,1200,3,‰²,54,‰Y³χ,14,16,476(+16),165,5,18,15,"9,590.60",Ε,1600,1.6,34.7,13,0.5
2012/9/9,Ε,1200,5,–Δ,55,²“΅“NO,10,16,468(-2),13.5,6,18,15,"3,863.00",Ε,1200,0.4,34.9,8,0.636363636
2012/9/9,Ε,1200,4,‰²,56,μ“‡M“ρ,7,16,504(-6),13.5,7,18,4,"3,863.00",Ε,1200,0.3,34.6,5,0.375
2012/9/9,Ε,1200,4,‰²,56,–k‘Ί—Fκ,15,16,446(+2),20.3,8,18,16,"3,863.00",Ε,1200,-0.2,33.8,1,0.5
2012/9/9,Ε,1200,5,–Δ,54,μ{‰h•F,11,16,474(0),193.2,9,18,8,"3,863.00",Ε,1200,0.4,34.6,7,0.35483871
2012/9/9,Ε,1200,4,‰²,56,K‰p–Ύ,13,16,480(-8),52.6,10,18,6,"3,863.00",Ε,1200,0.3,34.6,6,0.5625
2012/9/9,Ε,1200,5,‰²,56,•l’†r,3,16,508(+8),4.6,11,17,16,"3,860.90",Ε,1200,-0.1,34.8,1,0.578947368
2012/9/9,Ε,1200,3,–Δ,52,ΌRO•½,8,16,446(-10),100.9,12,18,11,"3,863.00",Ε,1200,0.6,34.6,14,0.375
2012/9/9,Ε,1200,7,‰²,56,“΅‰ª—C‰ξ,12,16,482(+2),267.1,13,18,14,"3,863.00",Ε,1200,0.5,33.8,9,0.19047619
2012/9/9,Ε,1200,6,‰²,57,‹g“c–L,2,16,496(-2),19.4,14,15,2,"5,610.60",Ε,1400,0.7,34.5,10,0.451612903
2012/9/9,Ε,1200,5,‰²,56,•‰i—Sκ,5,16,504(0),44.7,15,11,8,"2,124.50",Ε,1400,0.2,33.2,2,0.434782609
2012/9/9,Ε,1200,8,‰²,56,‚‘q—Ε,1,16,470(+12),355.3,16,11,3,"2,125.90",Ε,1200,1.1,33,10,0.301587302
2012/9/15,α,3140,6,‰²,60,F‘ςd•¶,11,12,460(+2),6.4,1,14,3,"2,849.00",α,3390,0.5,13.1,2,0.586206897
2012/9/15,α,3140,7,‰²,60,‚“c,10,12,504(-16),31.5,2,11,7,"1,200.00",α,3140,-0.6,13.6,1,0.244897959
2012/9/15,α,3140,5,‰²,60,Ό’J½,5,12,460(+8),2.2,3,14,3,"2,850.40",α,3250,1.7,13,4,0.34375
2012/9/15,α,3140,8,‰²,60,‰΅R‹`s,7,12,486(-12),7,4,14,10,"2,850.40",α,3250,1.2,12.9,3,0.283333333
2012/9/15,α,3140,4,‰²,60,—Ρ––Ύ,12,12,516(+8),64.6,5,9,4,"1,200.00",α,2900,0.7,13.2,3,0.318181818
2012/9/15,α,3140,5,‰²,60,’†‘Ί«”V,4,12,492(0),18.1,6,11,2,"1,200.00",α,2900,0.2,13.2,3,0.363636364
2012/9/15,α,3140,8,‰²,60,΅‘ΊN¬,8,12,494(-2),144.9,7,12,10,"1,200.00",α,2850,1.3,13,9,0.254545455
2012/9/15,α,3140,5,ƒZ,60,“ο”g„’,6,12,446(+6),86,8,14,6,"4,551.10",α,3300,0.4,13.5,3,0.466666667
2012/9/15,α,3140,7,ƒZ,60,•β—I,1,12,444(+2),73.2,9,14,14,"2,850.40",α,3250,2,13,6,0.351351351
2012/9/15,α,3140,7,‰²,60,¬β’‰m,2,12,462(+2),70.7,10,9,5,700,α,2900,-1.2,13.4,1,0.292682927
2012/9/15,α,3140,6,‰²,60,”’•l—Y‘Ά,3,12,458(-10),6,11,11,11,"1,200.00",α,2900,0,13.2,2,0.378378378
2012/9/16,Ε,1800,3,–Δ,54,β“cN½,6,10,472(+12),1.5,1,18,14,"12,557.40",Ε,2400,-0.8,34.2,1,0.857142857
2012/9/16,Ε,1800,3,–Δ,54,“ΰ“c”K,7,10,450(+18),3.8,2,18,9,"12,557.40",Ε,2400,0.8,35.3,2,1
2012/9/16,Ε,1800,3,–Δ,54,μ“c«‰λ,8,10,408(-10),11.6,3,13,7,"1,430.80",Ε,1800,0.1,32.5,3,0.714285714
2012/9/16,Ε,1800,3,–Δ,54,•‰i—Sκ,3,10,452(+2),20.8,4,18,16,"12,557.40",Ε,2400,2,36.6,14,0.375
2012/9/16,Ε,1800,3,–Δ,54,•–L,4,10,434(+10),18,5,18,17,"12,557.40",Ε,2400,1.6,36.6,10,0.416666667
2012/9/16,Ε,1800,3,–Δ,54,K‰p–Ύ,5,10,450(-10),35,6,14,11,700,Ε,1600,0,34.3,1,0.333333333
2012/9/16,Ε,1800,3,–Δ,54,HR^κ,11,10,434(-6),103.1,7,14,4,"1,009.20",Ε,1200,-0.2,34.9,1,0.4
2012/9/16,Ε,1800,3,–Δ,54,ƒsƒ“ƒi,9,10,436(+10),45.4,8,14,10,"3,200.00",ƒ_[ƒg,2100,0.3,39.8,2,0.3
2012/9/16,Ε,1800,3,–Δ,54,•KlY,2,10,476(-4),31,9,14,9,720,Ε,1500,-0.1,34.2,1,0.428571429
2012/9/16,Ε,1800,3,–Δ,54,‰ª•”½,1,10,434(0),166.7,10,9,1,200,ƒ_[ƒg,1700,-0.5,39.5,1,0.619047619
2012/9/23,Ε,2400,3,‰²,56,“ΰ“c”K,14,15,498(-2),2.3,1,18,6,"18,731.00",Ε,2400,0.2,33.8,5,0.875
2012/9/23,Ε,2400,3,‰²,56,•‰i—Sκ,6,15,460(+6),40.8,2,16,13,"3,756.70",Ε,1800,0.8,35,8,0.428571429
2012/9/23,Ε,2400,3,‰²,56,μ“c«‰λ,11,15,468(+18),2.8,3,16,4,"13,544.40",Ε,2200,0.8,35.9,5,0.833333333
2012/9/23,Ε,2400,3,‰²,56,HR^κ,2,15,436(-6),46,4,11,4,"1,425.20",Ε,2600,-0.1,36.4,1,0.4
2012/9/23,Ε,2400,3,‰²,56,¬–q‘Ύ,10,15,458(-4),84.6,5,14,8,720,Ε,1800,0.7,35.2,4,0.5
2012/9/23,Ε,2400,3,‰²,56,K‰p–Ύ,5,15,464(-4),165.1,6,10,4,720,Ε,2000,0,35.5,1,0.4
2012/9/23,Ε,2400,3,‰²,56,•l’†r,7,15,448(+22),7,7,18,2,"18,731.00",Ε,2400,2.9,35.7,18,0.428571429
2012/9/23,Ε,2400,3,‰²,56,]“cΖ’j,1,15,428(-4),23.7,8,11,11,"1,428.00",Ε,1800,-0.1,32.7,1,0.666666667
2012/9/23,Ε,2400,3,‰²,56,•–L,4,15,514(-8),14.7,9,14,11,"1,430.10",Ε,2000,0.1,34.3,2,0.714285714
2012/9/23,Ε,2400,3,‰²,56,lΚ—m•¶,9,15,492(+4),10.8,10,18,5,"18,731.00",Ε,2400,0.6,33.9,9,0.555555556
2012/9/23,Ε,2400,3,‰²,56,“΅‰ª—C‰ξ,8,15,516(-4),39,11,16,15,"3,756.70",Ε,1800,0.4,35.6,4,0.384615385
2012/9/23,Ε,2400,3,‰²,56,β“cN½,15,15,492(+6),100.8,12,10,3,999.4,Ε,2000,0,35,1,0.428571429
2012/9/23,Ε,2400,3,‰²,56,‘ΎΙ[‰ξ,12,15,498(+12),139.5,13,16,2,"1,014.10",Ε,1800,-0.4,35.8,1,0.272727273
2012/9/23,Ε,2400,3,‰²,56,‘•ª—Dμ,3,15,454(+4),457.7,14,12,8,800,ƒ_[ƒg,1400,-0.6,37.7,1,0.416666667
2012/9/23,Ε,2400,3,‰²,56,a“c—³“ρ,13,15,512(+2),141.9,15,15,14,"4,055.30",ƒ_[ƒg,1800,0,37.2,2,0.714285714
2012/9/29,ƒ_[ƒg,2000,5,‰²,54,¬–q‘Ύ,2,16,502(-6),4.8,1,16,4,"1,735.00",ƒ_[ƒg,1700,-0.5,38.3,1,0.310344828
2012/9/29,ƒ_[ƒg,2000,7,‰²,57,•KlY,13,16,496(+4),6.6,2,11,2,"3,541.30",ƒ_[ƒg,1700,1.5,37.4,7,0.382352941
2012/9/29,ƒ_[ƒg,2000,4,‰²,58,•l’†r,10,16,524(+8),2.9,3,9,9,"2,020.30",ƒ_[ƒg,1700,-0.3,35.8,1,0.833333333
2012/9/29,ƒ_[ƒg,2000,6,‰²,57.5,•‰i—Sκ,11,16,490(-2),45.7,4,12,11,"3,842.70",ƒ_[ƒg,2000,0.6,36.9,3,0.666666667
2012/9/29,ƒ_[ƒg,2000,6,‰²,53,μ{‰h•F,5,16,498(+6),20.6,5,16,8,"1,437.10",ƒ_[ƒg,1800,-0.3,36.8,1,0.714285714
2012/9/29,ƒ_[ƒg,2000,4,‰²,56,μ“c«‰λ,7,16,512(0),18.4,6,16,6,"3,560.90",ƒ_[ƒg,1800,1,37.9,13,0.352941176
2012/9/29,ƒ_[ƒg,2000,7,‰²,56,•–L,4,16,452(+2),18.7,7,6,6,"3,200.00",ƒ_[ƒg,2000,1.3,38.9,3,0.53125
2012/9/29,ƒ_[ƒg,2000,5,‰²,54,ΌRO•½,14,16,526(+4),12.3,8,10,8,"1,723.10",ƒ_[ƒg,1800,0,37.7,1,0.5
2012/9/29,ƒ_[ƒg,2000,4,‰²,55,β“cN½,16,16,482(+2),8.4,9,16,3,"1,735.00",ƒ_[ƒg,1700,0,36.1,1,0.466666667
2012/9/29,ƒ_[ƒg,2000,7,‰²,53,K‰p–Ύ,8,16,514(+6),191.4,10,9,4,"2,020.30",ƒ_[ƒg,1700,0.8,36.3,7,0.29787234
2012/9/29,ƒ_[ƒg,2000,6,‰²,58,ƒsƒ“ƒi,1,16,520(-6),17.4,11,9,8,"2,020.30",ƒ_[ƒg,1700,0.3,35.6,3,0.588235294
2012/9/29,ƒ_[ƒg,2000,8,‰²,56,a“c—³“ρ,12,16,518(-8),124.2,12,16,8,"2,039.90",ƒ_[ƒg,2100,1.1,38.6,4,0.434782609
2012/9/29,ƒ_[ƒg,2000,6,‰²,55,γ‘Ί—ms,15,16,474(0),59.2,13,13,7,"2,028.00",ƒ_[ƒg,1700,0.4,36.8,5,0.433333333
2012/9/29,ƒ_[ƒg,2000,6,‰²,52,πδw,6,16,528(+6),262.7,14,8,6,"2,018.90",ƒ_[ƒg,1800,2.5,38.3,7,0.371428571
2012/9/29,ƒ_[ƒg,2000,6,‰²,55,“΅“cL“ρ,9,16,470(+2),47.9,15,16,13,"2,237.10",Ε,1800,1.7,35.5,14,0.485714286
2012/9/29,ƒ_[ƒg,2000,7,‰²,57,‘ΎΙ[‰ξ,3,16,492(+2),17.2,16,16,5,"2,234.30",Ε,1800,0.4,35.2,7,0.355555556
2012/9/2,Ε,1200,2,‰²,54,a“c—³“ρ,5,17,464(+4),3.6,1,14,8,700,Ε,1200,-0.6,35.2,1,1
2012/9/2,Ε,1200,2,‰²,54,πδw,6,17,440(-4),15.4,2,12,7,700,Ε,1200,-0.4,35.4,1,1
2012/9/2,Ε,1200,2,–Δ,54,¬β’‰m,10,17,482(-2),16.7,3,14,7,700,Ε,1200,-0.5,35.5,1,1
2012/9/2,Ε,1200,2,–Δ,54,²“΅“NO,9,17,418(+2),2.7,4,7,2,"1,517.50",Ε,1200,-1,34.9,1,0.75
2012/9/2,Ε,1200,2,‰²,54,K‰p–Ύ,15,17,452(+2),106.8,5,9,3,700,Ε,1200,-0.2,35.2,1,0.5
2012/9/2,Ε,1200,2,–Δ,54,–k‘Ί—Fκ,16,17,442(+2),104.1,6,6,4,700,Ε,1200,-0.2,35.1,1,0.5
2012/9/2,Ε,1200,2,–Δ,54,¬–q‘Ύ,1,17,454(+4),65.3,7,8,8,700,ƒ_[ƒg,1000,-0.7,35.3,1,0.5
2012/9/2,Ε,1200,2,–Δ,54,”Ρ“c—Sj,13,17,426(+10),10.4,8,13,10,700,ƒ_[ƒg,1200,-1.4,37.2,1,0.5
2012/9/2,Ε,1200,2,–Δ,54,F‘ςd•¶,7,17,460(+4),23.6,9,11,1,500,Ε,1200,0,35,1,0.333333333
2012/9/2,Ε,1200,2,‰²,54,…ϋ—D–η,14,17,430(+4),153.8,10,7,3,"1,517.50",Ε,1200,1.2,35.6,3,0.5
2012/9/2,Ε,1200,2,‰²,54,‚‘q—Ε,8,17,434(+2),49.5,11,12,12,500,Ε,1200,0,34.9,1,0.5
2012/9/2,Ε,1200,2,‰²,54,‘ΎΙ[‰ξ,3,17,484(0),13.3,12,13,11,700,Ε,1200,-0.2,34.5,1,0.5
2012/9/2,Ε,1200,2,‰²,54,‘•ª‹±‰ξ,12,17,446(+2),95.6,13,9,1,700,Ε,1200,-0.1,36.2,1,0.5
2012/9/2,Ε,1200,2,–Δ,54,L“‡—Η‘Ύ,4,17,428(+6),43.5,14,13,10,700,Ε,1200,0,35,1,0.5
2012/9/2,Ε,1200,2,‰²,54,‰Γ“΅‹Ms,17,17,436(+8),33.2,15,16,4,"3,058.10",Ε,1200,0.3,36.6,6,0.25
2012/9/2,Ε,1200,2,‰²,54,ΌRO•½,2,17,476(0),115,16,7,1,"1,517.50",Ε,1200,1.4,36.1,4,0.25
2012/9/2,Ε,1200,2,–Δ,54,μ{‰h•F,11,17,418(+12),7.6,17,8,4,500,Ε,1200,-0.2,34.8,1,0.6
2012/10/7,Ε,1800,3,‰²,56,HR^κ,4,16,468(+8),3.5,1,18,5,"9,590.60",Ε,1600,-0.6,34.6,1,1
2012/10/7,Ε,1800,3,‰²,54,Δ“c‘Pb,7,16,490(+8),61.6,2,18,4,"18,731.00",Ε,2400,1,34.1,11,0.5
2012/10/7,Ε,1800,6,‰²,56,‰΅R“TO,8,16,504(+8),28,3,18,7,"4,064.40",Ε,2000,0,32.8,2,0.692307692
2012/10/7,Ε,1800,4,‰²,57,β“cN½,10,16,516(+8),18.6,4,18,15,"10,378.00",Ε,1600,0.6,35.4,6,0.538461538
2012/10/7,Ε,1800,4,‰²,56,•l’†r,11,16,438(-8),12.9,5,18,14,"4,065.80",Ε,1800,0,33.9,2,0.75
2012/10/7,Ε,1800,4,‰²,57,Ό‰ª³C,15,16,512(+16),84.9,6,18,3,"10,378.00",Ε,1600,0,33.9,2,0.4375
2012/10/7,Ε,1800,6,‰²,58,•‰i—Sκ,12,16,524(+8),7.8,7,18,4,"10,378.00",Ε,1600,0,33.8,1,0.65
2012/10/7,Ε,1800,6,‰²,56,O‰Yc¬,3,16,508(-14),82.9,8,16,15,"3,858.80",Ε,1600,0.7,35.6,7,0.52173913
2012/10/7,Ε,1800,5,‰²,57,“ΰ“c”K,13,16,494(+6),4.4,9,16,6,"13,544.40",Ε,2200,1.6,36.4,6,0.578947368
2012/10/7,Ε,1800,5,‰²,56,–k‘ΊGi,5,16,492(-12),124,10,16,10,"2,234.30",Ε,1800,0.9,35.5,13,0.428571429
2012/10/7,Ε,1800,4,‰²,56,ƒsƒ“ƒi,16,16,468(0),6.2,11,18,6,"4,065.80",Ε,1800,0,35.2,1,0.666666667
2012/10/7,Ε,1800,5,‰²,58,’r“Yªκ,9,16,506(-4),34.2,12,18,11,"10,378.00",Ε,1600,1.3,36,15,0.470588235
2012/10/7,Ε,1800,7,‰²,56,“c•Σ—TM,14,16,492(+4),42.4,13,16,1,"3,857.40",Ε,1600,0.2,33.6,2,0.41025641
2012/10/7,Ε,1800,7,‰²,57,¬–q‘Ύ,1,16,500(0),21.5,14,18,13,"10,378.00",Ε,1600,0.9,35.9,12,0.391304348
2012/10/7,Ε,1800,5,‰²,56,‘ε–μ‘ρ–ν,6,16,474(+6),248.8,15,16,6,"3,857.40",Ε,1600,0.8,33.6,6,0.384615385
2012/10/7,Ε,1800,5,‰²,57,ε‚–Ό³‹`,2,16,522(-6),7.4,16,16,12,"13,544.40",Ε,2200,3.3,37.9,10,0.615384615
2012/10/13,Ε,1800,4,–Δ,54,Ό‰ª³C,14,17,470(-10),31.8,1,18,14,"4,064.40",Ε,2000,1.4,34.2,17,0.352941176
2012/10/13,Ε,1800,5,–Δ,54,ε‚–Ό³‹`,8,17,476(-4),10,2,18,18,"4,064.40",Ε,2000,0.1,33.2,6,0.571428571
2012/10/13,Ε,1800,4,–Δ,54,“ΰ“c”K,11,17,432(-6),2.8,3,18,14,"3,868.60",Ε,1600,0,32.6,1,0.571428571
2012/10/13,Ε,1800,5,–Δ,54,Δ“c‘Pb,16,17,462(+6),28.7,4,14,13,"3,550.40",Ε,1800,0.2,34.7,4,0.592592593
2012/10/13,Ε,1800,4,–Δ,55,β“cN½,6,17,460(+10),8.5,5,18,17,"10,378.00",Ε,1600,1.8,35.5,17,0.461538462
2012/10/13,Ε,1800,4,–Δ,54,‰Y³χ,5,17,460(+2),21.5,6,13,6,"1,430.80",Ε,1800,0,32.6,1,0.615384615
2012/10/13,Ε,1800,5,–Δ,54,–k‘ΊGi,2,17,464(+2),8.7,7,16,12,"3,857.40",Ε,1600,0.9,34.4,7,0.545454545
2012/10/13,Ε,1800,4,–Δ,54,“΅‰ª—C‰ξ,13,17,438(-12),12.5,8,14,2,"3,550.40",Ε,1800,0.2,34.7,5,0.571428571
2012/10/13,Ε,1800,5,–Δ,54,ΫR³‹C,9,17,474(+6),71.2,9,14,4,"3,550.40",Ε,1800,0.8,35.6,12,0.44
2012/10/13,Ε,1800,5,–Δ,54,“c’†t,3,17,444(+2),19.2,10,18,11,"9,382.20",Ε,1600,1.7,35,18,0.444444444
2012/10/13,Ε,1800,4,–Δ,56,‰΅R“TO,17,17,468(+2),4.3,11,16,14,"13,544.40",Ε,2200,4.2,39.1,14,0.733333333
2012/10/13,Ε,1800,5,–Δ,54,HR^κ,4,17,444(0),42.5,12,14,6,"3,550.40",Ε,2000,0.3,35.4,2,0.444444444
2012/10/13,Ε,1800,4,–Δ,54,‹{θ–k“l,10,17,460(+4),51.4,13,14,2,"2,231.50",Ε,2600,0,35.7,1,0.428571429
2012/10/13,Ε,1800,5,–Δ,54,O‰Yc¬,1,17,432(-4),233.7,14,10,9,"1,721.70",Ε,2000,0.5,35.1,8,0.3125
2012/10/13,Ε,1800,5,–Δ,54,’O“ΰ—S,12,17,442(-6),126.6,15,14,11,"3,550.40",Ε,1800,0.6,34.2,10,0.454545455
2012/10/13,Ε,1800,6,–Δ,54,•m‘ς—F,7,17,482(+4),259.3,16,15,4,"1,732.90",Ε,2000,0.9,35.7,9,0.285714286
2012/10/13,Ε,1800,4,–Δ,55,Ξ‹΄γω,15,17,470(-4),51.8,17,14,1,"3,550.40",Ε,1800,0.4,34.3,7,0.375
